Date,disparity
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,101.9249166
2020-01-06,100.3540287
2020-01-07,101.9518244
2020-01-08,105.0854693
2020-01-09,102.8199166
2020-01-10,98.33527595
2020-01-11,101.2007829
2020-01-12,99.53113868
2020-01-13,101.3087834
2020-01-14,98.39520728
2020-01-15,105.0411036
2020-01-16,103.2021296
2020-01-17,100.4472665
2020-01-18,100.9171323
2020-01-19,101.3565019
2020-01-20,99.00735649
2020-01-21,98.43872801
2020-01-22,99.97161874
2020-01-23,100.4770639
2020-01-24,97.88401649
2020-01-25,98.95425899
2020-01-26,98.41060518
2020-01-27,100.6087464
2020-01-28,102.0241083
2020-01-29,105.0227855
2020-01-30,101.9461675
2020-01-31,102.3619684
2020-02-01,99.58269759
2020-02-02,100.0761168
2020-02-03,99.64413479
2020-02-04,99.78943261
2020-02-05,98.06072509
2020-02-06,101.9656286
2020-02-07,102.1346006
2020-02-08,101.6189613
2020-02-09,100.4041263
2020-02-10,102.4585624
2020-02-11,98.87019104
2020-02-12,101.2690271
2020-02-13,101.770138
2020-02-14,100.2756532
2020-02-15,101.2150495
2020-02-16,97.57182729
2020-02-17,99.28519029
2020-02-18,96.97414845
2020-02-19,102.9004428
2020-02-20,98.24150965
2020-02-21,98.56126973
2020-02-22,99.3947769
2020-02-23,99.58898265
2020-02-24,102.2152569
2020-02-25,99.98040846
2020-02-26,98.50496218
2020-02-27,94.84980517
2020-02-28,97.07150879
2020-02-29,98.04919327
2020-03-01,98.98562071
2020-03-02,98.45417174
2020-03-03,101.9200471
2020-03-04,100.8446305
2020-03-05,99.42685425
2020-03-06,101.7427983
2020-03-07,102.1357587
2020-03-08,101.2880275
2020-03-09,94.00299096
2020-03-10,94.36971478
2020-03-11,97.02566292
2020-03-12,107.4527327
2020-03-13,73.19039705
2020-03-14,88.30450515
2020-03-15,89.55434733
2020-03-16,103.0009239
2020-03-17,94.75836925
2020-03-18,100.2467849
2020-03-19,96.91459823
2020-03-20,111.0868826
2020-03-21,106.8648876
2020-03-22,104.3316395
2020-03-23,94.59880584
2020-03-24,102.6079673
2020-03-25,105.7966273
2020-03-26,103.0790986
2020-03-27,101.7521292
2020-03-28,98.45321777
2020-03-29,97.49179699
2020-03-30,93.22654809
2020-03-31,102.0649482
2020-04-01,101.7291587
2020-04-02,102.6185999
2020-04-03,102.983758
2020-04-04,100.7534522
2020-04-05,101.5395251
2020-04-06,98.49901636
2020-04-07,104.3856772
2020-04-08,101.2851372
2020-04-09,102.2698445
2020-04-10,101.5833161
2020-04-11,96.62332069
2020-04-12,97.05218825
2020-04-13,99.95777771
2020-04-14,99.51509768
2020-04-15,100.1992334
2020-04-16,96.4692331
2020-04-17,103.0113564
2020-04-18,101.4483288
2020-04-19,102.8395501
2020-04-20,101.1038494
2020-04-21,97.43203237
2020-04-22,97.36918497
2020-04-23,100.303933
2020-04-24,103.6552963
2020-04-25,103.2951713
2020-04-26,101.3469649
2020-04-27,100.9758183
2020-04-28,101.5141572
2020-04-29,98.43660975
2020-04-30,107.967752
2020-05-01,103.4271292
2020-05-02,102.8415446
2020-05-03,101.6006349
2020-05-04,100.3535161
2020-05-05,99.77075357
2020-05-06,99.92601659
2020-05-07,100.5995722
2020-05-08,105.7518435
2020-05-09,103.2409169
2020-05-10,101.1443447
2020-05-11,93.6494838
2020-05-12,94.41364285
2020-05-13,97.7798686
2020-05-14,102.6352157
2020-05-15,106.4131879
2020-05-16,100.3285155
2020-05-17,98.93411909
2020-05-18,101.1335118
2020-05-19,101.6803839
2020-05-20,101.2499344
2020-05-21,99.7540502
2020-05-22,96.10257313
2020-05-23,98.28716543
2020-05-24,100.5993854
2020-05-25,97.25400465
2020-05-26,99.16238938
2020-05-27,98.3621721
2020-05-28,101.515508
2020-05-29,103.8221366
2020-05-30,101.0993916
2020-05-31,102.5221487
2020-06-01,97.97988026
2020-06-02,105.2118441
2020-06-03,98.25527279
2020-06-04,99.30842427
2020-06-05,100.370994
2020-06-06,100.0375735
2020-06-07,99.44287023
2020-06-08,100.3085825
2020-06-09,100.4657122
2020-06-10,100.2472462
2020-06-11,101.7158046
2020-06-12,96.60766975
2020-06-13,98.87363608
2020-06-14,99.69071786
2020-06-15,99.60688686
2020-06-16,99.87259529
2020-06-17,100.7138528
2020-06-18,100.2966652
2020-06-19,99.75116816
2020-06-20,98.73395618
2020-06-21,99.65513739
2020-06-22,98.97844573
2020-06-23,102.1567047
2020-06-24,101.9750802
2020-06-25,98.74938603
2020-06-26,98.47990966
2020-06-27,98.75632396
2020-06-28,98.50205736
2020-06-29,99.76551444
2020-06-30,100.5410749
2020-07-01,99.9645462
2020-07-02,100.7234899
2020-07-03,99.68608371
2020-07-04,99.36916092
2020-07-05,99.9671038
2020-07-06,99.06454118
2020-07-07,101.7950624
2020-07-08,100.0055918
2020-07-09,101.5772618
2020-07-10,99.47209152
2020-07-11,99.80598488
2020-07-12,99.3620018
2020-07-13,100.1485172
2020-07-14,99.80777436
2020-07-15,100.0280878
2020-07-16,99.72120912
2020-07-17,99.33811812
2020-07-18,99.73235306
2020-07-19,99.93172357
2020-07-20,100.3131383
2020-07-21,99.51603321
2020-07-22,101.0042387
2020-07-23,101.7175152
2020-07-24,101.579244
2020-07-25,100.004398
2020-07-26,100.3640462
2020-07-27,99.66788974
2020-07-28,107.9659382
2020-07-29,103.7620367
2020-07-30,102.737144
2020-07-31,100.2024032
2020-08-01,100.7210544
2020-08-02,104.3399098
2020-08-03,97.74243602
2020-08-04,99.36754506
2020-08-05,98.257654
2020-08-06,103.0100373
2020-08-07,102.2819577
2020-08-08,99.88734634
2020-08-09,100.2195637
2020-08-10,99.35616986
2020-08-11,101.8661604
2020-08-12,97.80394624
2020-08-13,99.32899237
2020-08-14,100.7474609
2020-08-15,100.7349576
2020-08-16,100.7419505
2020-08-17,99.85289897
2020-08-18,102.4868562
2020-08-19,100.3212771
2020-08-20,98.38127447
2020-08-21,99.85767342
2020-08-22,98.34502723
2020-08-23,99.69725402
2020-08-24,99.53290206
2020-08-25,101.356841
2020-08-26,98.03142931
2020-08-27,99.6714585
2020-08-28,98.48941327
2020-08-29,100.8352885
2020-08-30,99.94952032
2020-08-31,101.3874199
2020-09-01,99.973314
2020-09-02,102.642955
2020-09-03,100.0242385
2020-09-04,91.63308351
2020-09-05,96.78051783
2020-09-06,96.60786126
2020-09-07,99.66728603
2020-09-08,100.7456271
2020-09-09,98.97918409
2020-09-10,99.6589257
2020-09-11,100.6555555
2020-09-12,100.9096878
2020-09-13,100.9458121
2020-09-14,98.91373765
2020-09-15,101.4135222
2020-09-16,101.4472143
2020-09-17,102.1234248
2020-09-18,100.7596309
2020-09-19,99.8337929
2020-09-20,101.0532594
2020-09-21,100.5261683
2020-09-22,96.8879801
2020-09-23,98.86999093
2020-09-24,96.78665475
2020-09-25,102.0984136
2020-09-26,100.9242115
2020-09-27,100.9572576
2020-09-28,100.3625319
2020-09-29,99.58203751
2020-09-30,100.6582745
2020-10-01,100.451801
2020-10-02,99.1872403
2020-10-03,99.06623862
2020-10-04,99.16045535
2020-10-05,100.3288394
2020-10-06,101.4831009
2020-10-07,99.49545569
2020-10-08,99.431283
2020-10-09,101.096654
2020-10-10,101.3672496
2020-10-11,102.0798157
2020-10-12,101.3290313
2020-10-13,101.7934109
2020-10-14,100.094457
2020-10-15,99.72545426
2020-10-16,100.4995758
2020-10-17,99.26291777
2020-10-18,99.45956075
2020-10-19,100.1293005
2020-10-20,101.5701942
2020-10-21,100.4077022
2020-10-22,105.0497291
2020-10-23,103.9728633
2020-10-24,101.4312434
2020-10-25,101.048346
2020-10-26,100.0677154
2020-10-27,99.355578
2020-10-28,103.2220839
2020-10-29,99.82952493
2020-10-30,100.3048629
2020-10-31,100.0616875
2020-11-01,101.6690532
2020-11-02,100.9289262
2020-11-03,98.81403602
2020-11-04,100.8674147
2020-11-05,99.60143442
2020-11-06,107.0327081
2020-11-07,105.0847091
2020-11-08,98.11623719
2020-11-09,100.7899486
2020-11-10,100.2082719
2020-11-11,99.76078017
2020-11-12,100.5456235
2020-11-13,103.1215566
2020-11-14,102.4286248
2020-11-15,100.0267427
2020-11-16,98.08677224
2020-11-17,100.8771192
2020-11-18,104.7948011
2020-11-19,103.5852571
2020-11-20,100.5434208
2020-11-21,102.8460531
2020-11-22,102.1440197
2020-11-23,100.0384776
2020-11-24,98.6251493
2020-11-25,102.4739432
2020-11-26,102.098535
2020-11-27,94.81204913
2020-11-28,95.26659367
2020-11-29,99.67613468
2020-11-30,101.2384212
2020-12-01,107.3679926
2020-12-02,100.517399
2020-12-03,100.8155353
2020-12-04,101.5241376
2020-12-05,98.09916652
2020-12-06,99.92205279
2020-12-07,100.9177102
2020-12-08,101.3153089
2020-12-09,96.86820023
2020-12-10,99.02824339
2020-12-11,98.84085655
2020-12-12,98.10221506
2020-12-13,101.303519
2020-12-14,102.3588126
2020-12-15,101.6541224
2020-12-16,99.15618607
2020-12-17,104.5327807
2020-12-18,107.6630845
2020-12-19,104.6351258
2020-12-20,104.108155
2020-12-21,101.101651
2020-12-22,97.35118121
2020-12-23,101.4809432
2020-12-24,99.28256964
2020-12-25,100.3718692
2020-12-26,101.2497119
2020-12-27,106.3090935
2020-12-28,102.5033999
2020-12-29,102.7216252
2020-12-30,100.5903916
2020-12-31,104.0744558
2021-01-01,102.3336733
2021-01-02,100.119793
2021-01-03,105.6012235
2021-01-04,105.6665165
2021-01-05,99.77373665
2021-01-06,101.4132956
2021-01-07,105.2746702
2021-01-08,107.6255302
2021-01-09,106.6425494
2021-01-10,102.8972259
2021-01-11,98.65516314
2021-01-12,94.00925098
2021-01-13,91.45635923
2021-01-14,101.2345017
2021-01-15,107.0916516
2021-01-16,100.3696698
2021-01-17,97.58215467
2021-01-18,96.93899076
2021-01-19,100.9457621
2021-01-20,100.0185995
2021-01-21,101.6483534
2021-01-22,89.54494421
2021-01-23,98.45515712
2021-01-24,97.91472686
2021-01-25,100.5444364
2021-01-26,99.68825506
2021-01-27,101.9372798
2021-01-28,94.46448336
2021-01-29,105.1743917
2021-01-30,103.8928156
2021-01-31,103.4755545
2021-02-01,98.14428774
2021-02-02,98.19515129
2021-02-03,102.0992478
2021-02-04,106.1257069
2021-02-05,101.6894135
2021-02-06,101.8007635
2021-02-07,102.9044011
2021-02-08,97.49185454
2021-02-09,110.4949946
2021-02-10,107.685948
2021-02-11,100.0378895
2021-02-12,102.7360371
2021-02-13,101.5120736
2021-02-14,99.7532839
2021-02-15,101.7980567
2021-02-16,99.68798906
2021-02-17,100.3751863
2021-02-18,104.4109875
2021-02-19,100.5909928
2021-02-20,105.4413068
2021-02-21,102.5557952
2021-02-22,104.4474663
2021-02-23,99.43693169
2021-02-24,91.66551491
2021-02-25,96.57091548
2021-02-26,95.82876128
2021-02-27,97.30089952
2021-02-28,98.50933516
2021-03-01,96.33366652
2021-03-02,105.2547995
2021-03-03,100.9189743
2021-03-04,104.2783175
2021-03-05,98.61736656
2021-03-06,99.6649519
2021-03-07,98.56842599
2021-03-08,102.4080119
2021-03-09,102.0489947
2021-03-10,104.1496447
2021-03-11,102.8390849
2021-03-12,103.9141083
2021-03-13,99.82726776
2021-03-14,104.9416992
2021-03-15,101.628087
2021-03-16,96.08187348
2021-03-17,97.26173223
2021-03-18,101.9813924
2021-03-19,100.5085806
2021-03-20,100.5052785
2021-03-21,100.2186337
2021-03-22,100.355118
2021-03-23,96.15683955
2021-03-24,98.44285682
2021-03-25,97.18501537
2021-03-26,96.10658268
2021-03-27,101.9826407
2021-03-28,103.0694229
2021-03-29,101.1657782
2021-03-30,101.7697151
2021-03-31,102.4835247
2021-04-01,101.3761449
2021-04-02,100.4854511
2021-04-03,101.0433145
2021-04-04,98.04698668
2021-04-05,99.96731195
2021-04-06,100.9770311
2021-04-07,100.4387595
2021-04-08,96.59685377
2021-04-09,100.6087871
2021-04-10,100.2289712
2021-04-11,102.2606612
2021-04-12,101.4906254
2021-04-13,99.27396406
2021-04-14,103.6260328
2021-04-15,101.7257913
2021-04-16,101.5732874
2021-04-17,98.54759779
2021-04-18,99.54506976
2021-04-19,94.43612616
2021-04-20,95.78177273
2021-04-21,99.77111721
2021-04-22,98.25004227
2021-04-23,96.18519639
2021-04-24,97.12488179
2021-04-25,97.82931799
2021-04-26,95.88023266
2021-04-27,104.2236593
2021-04-28,104.6583766
2021-04-29,102.9468334
2021-04-30,97.3321428
2021-05-01,103.4345763
2021-05-02,103.0436673
2021-05-03,100.0482958
2021-05-04,101.1769558
2021-05-05,94.279328
2021-05-06,102.2140327
2021-05-07,100.1274385
2021-05-08,101.217583
2021-05-09,102.1421425
2021-05-10,101.6066862
2021-05-11,97.30947152
2021-05-12,101.7297359
2021-05-13,92.21761461
2021-05-14,95.06461678
2021-05-15,98.83647775
2021-05-16,96.53653384
2021-05-17,98.19294122
2021-05-18,94.72719024
2021-05-19,99.10427925
2021-05-20,87.22291112
2021-05-21,100.7184599
2021-05-22,95.56053404
2021-05-23,100.1388283
2021-05-24,91.75105392
2021-05-25,103.8875282
2021-05-26,101.7240816
2021-05-27,103.6783407
2021-05-28,101.0488429
2021-05-29,95.69514201
2021-05-30,94.18366817
2021-05-31,98.09164544
2021-06-01,103.588355
2021-06-02,100.8865129
2021-06-03,100.8135974
2021-06-04,104.5372747
2021-06-05,99.18540665
2021-06-06,96.00219722
2021-06-07,98.94968773
2021-06-08,95.7828239
2021-06-09,95.04648983
2021-06-10,105.6538636
2021-06-11,102.8415135
2021-06-12,103.488472
2021-06-13,95.56338422
2021-06-14,103.2709395
2021-06-15,104.9459239
2021-06-16,103.7295693
2021-06-17,97.74832192
2021-06-18,98.7992609
2021-06-19,95.25141138
2021-06-20,96.90124471
2021-06-21,100.7770733
2021-06-22,92.30990594
2021-06-23,96.07552752
2021-06-24,100.0878897
2021-06-25,105.5357003
2021-06-26,95.90695814
2021-06-27,96.7508235
2021-06-28,103.4762275
2021-06-29,102.1341793
2021-06-30,104.2764031
2021-07-01,100.9306102
2021-07-02,97.06958882
2021-07-03,97.81895695
2021-07-04,100.4995201
2021-07-05,103.0672295
2021-07-06,98.1278301
2021-07-07,99.61322197
2021-07-08,99.67432537
2021-07-09,97.50548744
2021-07-10,100.4574256
2021-07-11,99.55670507
2021-07-12,102.1947002
2021-07-13,98.93126002
2021-07-14,98.30468426
2021-07-15,99.65891937
2021-07-16,98.34772968
2021-07-17,97.95758524
2021-07-18,98.94256372
2021-07-19,101.0486675
2021-07-20,99.23722628
2021-07-21,95.46067855
2021-07-22,102.4537326
2021-07-23,101.8276845
2021-07-24,103.6171029
2021-07-25,102.2687314
2021-07-26,102.3400354
2021-07-27,103.5625734
2021-07-28,105.9731418
2021-07-29,104.1011529
2021-07-30,100.5794779
2021-07-31,103.7921963
2021-08-01,101.698998
2021-08-02,98.27099379
2021-08-03,97.36591797
2021-08-04,96.15665621
2021-08-05,100.3918724
2021-08-06,101.7634734
2021-08-07,103.8913134
2021-08-08,105.233884
2021-08-09,100.253773
2021-08-10,103.7125113
2021-08-11,100.9298566
2021-08-12,100.9363129
2021-08-13,96.70654789
2021-08-14,103.7120685
2021-08-15,101.519295
2021-08-16,101.1747477
2021-08-17,98.72985522
2021-08-18,97.29529012
2021-08-19,97.57652307
2021-08-20,100.8886854
2021-08-21,105.1934832
2021-08-22,102.2002382
2021-08-23,101.0779361
2021-08-24,101.2226001
2021-08-25,97.62563188
2021-08-26,101.0459871
2021-08-27,96.80399571
2021-08-28,101.5700341
2021-08-29,100.7673616
2021-08-30,101.4062789
2021-08-31,97.55578105
2021-09-01,97.79815372
2021-09-02,101.1661187
2021-09-03,101.6580411
2021-09-04,101.9302743
2021-09-05,99.91642065
2021-09-06,102.0341598
2021-09-07,104.8311586
2021-09-08,94.70328656
2021-09-09,93.92353828
2021-09-10,97.96121863
2021-09-11,97.80707796
2021-09-12,98.86354013
2021-09-13,101.2232541
2021-09-14,98.50837575
2021-09-15,101.7250183
2021-09-16,102.8691174
2021-09-17,101.5182694
2021-09-18,99.06518723
2021-09-19,101.0799154
2021-09-20,101.2310883
2021-09-21,95.01536279
2021-09-22,91.34931428
2021-09-23,99.3314934
2021-09-24,104.479783
2021-09-25,99.7600723
2021-09-26,98.33067771
2021-09-27,100.1274722
2021-09-28,99.51391832
2021-09-29,97.4213069
2021-09-30,98.07503927
2021-10-01,101.0801936
2021-10-02,108.3112503
2021-10-03,103.9307494
2021-10-04,101.7356661
2021-10-05,100.4981307
2021-10-06,102.1963881
2021-10-07,107.2474335
2021-10-08,101.9895613
2021-10-09,100.0113456
2021-10-10,100.6922653
2021-10-11,99.517162
2021-10-12,103.75159
2021-10-13,99.8305973
2021-10-14,101.3582477
2021-10-15,98.92600045
2021-10-16,105.046151
2021-10-17,101.8998024
2021-10-18,101.436011
2021-10-19,99.96391038
2021-10-20,102.1276322
2021-10-21,104.419146
2021-10-22,98.73283576
2021-10-23,96.47823647
2021-10-24,98.59327432
2021-10-25,98.76824653
2021-10-26,102.8534244
2021-10-27,99.19448626
2021-10-28,96.34676984
2021-10-29,99.47109975
2021-10-30,102.5072715
2021-10-31,101.5473041
2021-11-01,99.85017673
2021-11-02,98.43370466
2021-11-03,101.8888118
2021-11-04,101.528196
2021-11-05,99.19995449
2021-11-06,98.4023746
2021-11-07,99.15341753
2021-11-08,100.5463915
2021-11-09,105.3756195
2021-11-10,103.1993517
2021-11-11,99.11034582
2021-11-12,98.68552535
2021-11-13,98.5403187
2021-11-14,99.45665408
2021-11-15,101.5518607
2021-11-16,100.250007
2021-11-17,95.75656255
2021-11-18,98.46803213
2021-11-19,95.09668865
2021-11-20,98.404014
2021-11-21,101.6317917
2021-11-22,101.2960107
2021-11-23,96.94122998
2021-11-24,99.74452917
2021-11-25,99.88926711
2021-11-26,104.9177993
2021-11-27,96.12646674
2021-11-28,98.16493488
2021-11-29,102.0465574
2021-11-30,103.1040897
2021-12-01,100.1529252
2021-12-02,100.1115456
2021-12-03,100.1516875
2021-12-04,98.21849694
2021-12-05,92.52738663
2021-12-06,95.30883054
2021-12-07,99.78640123
2021-12-08,101.1907727
2021-12-09,101.3752178
2021-12-10,96.55771789
2021-12-11,96.26871954
2021-12-12,100.7731145
2021-12-13,103.9234432
2021-12-14,97.29013742
2021-12-15,100.0790582
2021-12-16,101.8714701
2021-12-17,100.9123739
2021-12-18,97.82858787
2021-12-19,99.13221511
2021-12-20,99.67208016
2021-12-21,99.51419365
2021-12-22,102.8085124
2021-12-23,100.4938318
2021-12-24,103.2424499
2021-12-25,101.872131
2021-12-26,100.2659656
2021-12-27,100.2077111
2021-12-28,101.2419364
2021-12-29,96.83058946
2021-12-30,95.7930729
2021-12-31,99.02934445
