Date,Kimchi,,,,,
2020-01-01,0,,,,,
2020-01-02,0,,,,,
2020-01-03,-0.91,,,,,
2020-01-04,-0.99,,,,,
2020-01-05,-1.27,,,,,
2020-01-06,-2.14,,,,,
2020-01-07,-1.19,,,,,
2020-01-08,-2.83,,,,,
2020-01-09,-1.2,,,,,
2020-01-10,-2.75,,,,,
2020-01-11,-2.38,,,,,
2020-01-12,-2.7,,,,,
2020-01-13,-1.97,,,,,
2020-01-14,-4.78,,,,,
2020-01-15,-4.73,,,,,
2020-01-16,-3.17,,,,,
2020-01-17,-3.35,,,,,
2020-01-18,-2.41,,,,,
2020-01-19,-1.87,,,,,
2020-01-20,-1.67,,,,,
2020-01-21,-2.38,,,,,
2020-01-22,-1.8,,,,,
2020-01-23,-0.66,,,,,
2020-01-24,-0.55,,,,,
2020-01-25,-0.13,,,,,
2020-01-26,-1.02,,,,,
2020-01-27,-3.32,,,,,
2020-01-28,-4.13,,,,,
2020-01-29,-2.59,,,,,
2020-01-30,-4.6,,,,,
2020-01-31,-3.51,,,,,
2020-02-01,-3.5,,,,,
2020-02-02,-3.41,,,,,
2020-02-03,-2.59,,,,,
2020-02-04,-2.12,,,,,
2020-02-05,-2.82,,,,,
2020-02-06,-2.66,,,,,
2020-02-07,-1.61,,,,,
2020-02-08,-1.74,,,,,
2020-02-09,-2.1,,,,,
2020-02-10,-1.4,,,,,
2020-02-11,-2.39,,,,,
2020-02-12,-2.96,,,,,
2020-02-13,-2.48,,,,,
2020-02-14,-2.97,,,,,
2020-02-15,-1.8,,,,,
2020-02-16,-0.61,,,,,
2020-02-17,-0.6,,,,,
2020-02-18,-2.19,,,,,
2020-02-19,-0.12,,,,,
2020-02-20,-0.25,,,,,
2020-02-21,-1.49,,,,,
2020-02-22,-1.37,,,,,
2020-02-23,-1.99,,,,,
2020-02-24,-1.21,,,,,
2020-02-25,0.08,,,,,
2020-02-26,0.76,,,,,
2020-02-27,-0.08,,,,,
2020-02-28,1.24,,,,,
2020-02-29,1.48,,,,,
2020-03-01,1.2,,,,,
2020-03-02,0.68,,,,,
2020-03-03,1.65,,,,,
2020-03-04,1.21,,,,,
2020-03-05,0.25,,,,,
2020-03-06,0.03,,,,,
2020-03-07,1.23,,,,,
2020-03-08,3.36,,,,,
2020-03-09,2.22,,,,,
2020-03-10,2.12,,,,,
2020-03-11,0.69,,,,,
2020-03-12,9.35,,,,,
2020-03-13,7.37,,,,,
2020-03-14,8.75,,,,,
2020-03-15,6.3,,,,,
2020-03-16,2.86,,,,,
2020-03-17,2.86,,,,,
2020-03-18,-0.33,,,,,
2020-03-19,-0.93,,,,,
2020-03-20,0,,,,,
2020-03-21,-0.18,,,,,
2020-03-22,1.15,,,,,
2020-03-23,-2.14,,,,,
2020-03-24,0.52,,,,,
2020-03-25,0.48,,,,,
2020-03-26,1.27,,,,,
2020-03-27,2.28,,,,,
2020-03-28,1.22,,,,,
2020-03-29,1.27,,,,,
2020-03-30,-0.35,,,,,
2020-03-31,-0.14,,,,,
2020-04-01,-1.63,,,,,
2020-04-02,-1.9,,,,,
2020-04-03,-1.88,,,,,
2020-04-04,-2.52,,,,,
2020-04-05,-2.09,,,,,
2020-04-06,-1.87,,,,,
2020-04-07,-1.02,,,,,
2020-04-08,-1.27,,,,,
2020-04-09,0.02,,,,,
2020-04-10,1.31,,,,,
2020-04-11,1.66,,,,,
2020-04-12,1.3,,,,,
2020-04-13,1.04,,,,,
2020-04-14,0.74,,,,,
2020-04-15,0.17,,,,,
2020-04-16,-1.73,,,,,
2020-04-17,-0.18,,,,,
2020-04-18,-1.1,,,,,
2020-04-19,0.04,,,,,
2020-04-20,0.69,,,,,
2020-04-21,-0.16,,,,,
2020-04-22,-1.59,,,,,
2020-04-23,-1.88,,,,,
2020-04-24,-1.4,,,,,
2020-04-25,-1.16,,,,,
2020-04-26,-1.03,,,,,
2020-04-27,-0.11,,,,,
2020-04-28,-0.33,,,,,
2020-04-29,-0.74,,,,,
2020-04-30,0.21,,,,,
2020-05-01,-0.4,,,,,
2020-05-02,-0.95,,,,,
2020-05-03,-0.02,,,,,
2020-05-04,0,,,,,
2020-05-05,-0.33,,,,,
2020-05-06,0.36,,,,,
2020-05-07,-1.36,,,,,
2020-05-08,-0.58,,,,,
2020-05-09,-0.83,,,,,
2020-05-10,0.52,,,,,
2020-05-11,-0.27,,,,,
2020-05-12,-1.08,,,,,
2020-05-13,-1.31,,,,,
2020-05-14,-1.85,,,,,
2020-05-15,-1.33,,,,,
2020-05-16,-2.08,,,,,
2020-05-17,-2.62,,,,,
2020-05-18,-1.94,,,,,
2020-05-19,-2.04,,,,,
2020-05-20,-1.33,,,,,
2020-05-21,-0.81,,,,,
2020-05-22,-2.21,,,,,
2020-05-23,-2.21,,,,,
2020-05-24,-1.48,,,,,
2020-05-25,-1.96,,,,,
2020-05-26,-1.3,,,,,
2020-05-27,-2.05,,,,,
2020-05-28,-2.39,,,,,
2020-05-29,-1.74,,,,,
2020-05-30,-3.04,,,,,
2020-05-31,-1.65,,,,,
2020-06-01,-3.26,,,,,
2020-06-02,-0.73,,,,,
2020-06-03,-0.82,,,,,
2020-06-04,-1,,,,,
2020-06-05,0.32,,,,,
2020-06-06,0.08,,,,,
2020-06-07,-0.3,,,,,
2020-06-08,-0.13,,,,,
2020-06-09,-0.18,,,,,
2020-06-10,-0.26,,,,,
2020-06-11,-0.91,,,,,
2020-06-12,-0.19,,,,,
2020-06-13,-0.22,,,,,
2020-06-14,-0.15,,,,,
2020-06-15,-0.23,,,,,
2020-06-16,-0.75,,,,,
2020-06-17,-0.63,,,,,
2020-06-18,-0.37,,,,,
2020-06-19,-0.02,,,,,
2020-06-20,-0.24,,,,,
2020-06-21,-0.24,,,,,
2020-06-22,-0.93,,,,,
2020-06-23,-1.1,,,,,
2020-06-24,0.08,,,,,
2020-06-25,0.19,,,,,
2020-06-26,-0.02,,,,,
2020-06-27,0.54,,,,,
2020-06-28,-0.05,,,,,
2020-06-29,-0.47,,,,,
2020-06-30,-0.39,,,,,
2020-07-01,-0.42,,,,,
2020-07-02,-0.23,,,,,
2020-07-03,-0.24,,,,,
2020-07-04,-0.6,,,,,
2020-07-05,-0.44,,,,,
2020-07-06,-0.8,,,,,
2020-07-07,-0.92,,,,,
2020-07-08,-1.05,,,,,
2020-07-09,-0.86,,,,,
2020-07-10,-1.06,,,,,
2020-07-11,-1.07,,,,,
2020-07-12,-1.31,,,,,
2020-07-13,-1.09,,,,,
2020-07-14,-1.29,,,,,
2020-07-15,-0.67,,,,,
2020-07-16,-0.68,,,,,
2020-07-17,-0.81,,,,,
2020-07-18,-1.11,,,,,
2020-07-19,-1.31,,,,,
2020-07-20,-0.47,,,,,
2020-07-21,-0.8,,,,,
2020-07-22,-1.15,,,,,
2020-07-23,-1.77,,,,,
2020-07-24,-1.09,,,,,
2020-07-25,-1.58,,,,,
2020-07-26,-1.94,,,,,
2020-07-27,-2.03,,,,,
2020-07-28,-2.42,,,,,
2020-07-29,-0.69,,,,,
2020-07-30,-0.79,,,,,
2020-07-31,-0.86,,,,,
2020-08-01,-1.08,,,,,
2020-08-02,-1.32,,,,,
2020-08-03,-0.77,,,,,
2020-08-04,-0.33,,,,,
2020-08-05,-0.56,,,,,
2020-08-06,-0.47,,,,,
2020-08-07,-0.15,,,,,
2020-08-08,-0.75,,,,,
2020-08-09,-0.52,,,,,
2020-08-10,-0.73,,,,,
2020-08-11,0.76,,,,,
2020-08-12,-0.02,,,,,
2020-08-13,-1.02,,,,,
2020-08-14,-0.92,,,,,
2020-08-15,-1.38,,,,,
2020-08-16,-1.75,,,,,
2020-08-17,-2.46,,,,,
2020-08-18,-0.91,,,,,
2020-08-19,-0.11,,,,,
2020-08-20,-0.74,,,,,
2020-08-21,0.25,,,,,
2020-08-22,-0.4,,,,,
2020-08-23,-0.56,,,,,
2020-08-24,-0.79,,,,,
2020-08-25,0.28,,,,,
2020-08-26,-0.3,,,,,
2020-08-27,-0.39,,,,,
2020-08-28,-0.63,,,,,
2020-08-29,-0.76,,,,,
2020-08-30,-1.22,,,,,
2020-08-31,-0.77,,,,,
2020-09-01,-1.17,,,,,
2020-09-02,0.28,,,,,
2020-09-03,1.73,,,,,
2020-09-04,1.77,,,,,
2020-09-05,2.45,,,,,
2020-09-06,1.39,,,,,
2020-09-07,0.4,,,,,
2020-09-08,0.59,,,,,
2020-09-09,0.44,,,,,
2020-09-10,0.31,,,,,
2020-09-11,-0.04,,,,,
2020-09-12,-0.34,,,,,
2020-09-13,0.79,,,,,
2020-09-14,0.22,,,,,
2020-09-15,0.61,,,,,
2020-09-16,0.38,,,,,
2020-09-17,-0.04,,,,,
2020-09-18,0.21,,,,,
2020-09-19,0.09,,,,,
2020-09-20,0.8,,,,,
2020-09-21,1.22,,,,,
2020-09-22,0.65,,,,,
2020-09-23,-0.33,,,,,
2020-09-24,-0.42,,,,,
2020-09-25,-0.86,,,,,
2020-09-26,-0.85,,,,,
2020-09-27,-1.2,,,,,
2020-09-28,-0.27,,,,,
2020-09-29,-0.52,,,,,
2020-09-30,0,,,,,
2020-10-01,0.7,,,,,
2020-10-02,0.84,,,,,
2020-10-03,0.73,,,,,
2020-10-04,0.12,,,,,
2020-10-05,0.36,,,,,
2020-10-06,0.54,,,,,
2020-10-07,0.53,,,,,
2020-10-08,-0.09,,,,,
2020-10-09,-0.1,,,,,
2020-10-10,-0.49,,,,,
2020-10-11,-0.58,,,,,
2020-10-12,-0.41,,,,,
2020-10-13,-0.05,,,,,
2020-10-14,0.38,,,,,
2020-10-15,0.34,,,,,
2020-10-16,0.81,,,,,
2020-10-17,0.65,,,,,
2020-10-18,0.48,,,,,
2020-10-19,0,,,,,
2020-10-20,0.59,,,,,
2020-10-21,-0.46,,,,,
2020-10-22,-0.96,,,,,
2020-10-23,-0.08,,,,,
2020-10-24,-0.24,,,,,
2020-10-25,-0.05,,,,,
2020-10-26,-0.2,,,,,
2020-10-27,-0.71,,,,,
2020-10-28,0.01,,,,,
2020-10-29,-0.04,,,,,
2020-10-30,-0.47,,,,,
2020-10-31,-0.34,,,,,
2020-11-01,-0.51,,,,,
2020-11-02,0.31,,,,,
2020-11-03,-0.03,,,,,
2020-11-04,0.03,,,,,
2020-11-05,-0.74,,,,,
2020-11-06,-0.49,,,,,
2020-11-07,0.2,,,,,
2020-11-08,-0.34,,,,,
2020-11-09,-0.3,,,,,
2020-11-10,-0.43,,,,,
2020-11-11,-0.24,,,,,
2020-11-12,-1.06,,,,,
2020-11-13,-0.56,,,,,
2020-11-14,-0.04,,,,,
2020-11-15,0.03,,,,,
2020-11-16,-1.29,,,,,
2020-11-17,-0.85,,,,,
2020-11-18,0.26,,,,,
2020-11-19,-0.13,,,,,
2020-11-20,-0.79,,,,,
2020-11-21,-2.32,,,,,
2020-11-22,-1.16,,,,,
2020-11-23,-1.63,,,,,
2020-11-24,-1.46,,,,,
2020-11-25,0.62,,,,,
2020-11-26,1.48,,,,,
2020-11-27,0.99,,,,,
2020-11-28,-0.51,,,,,
2020-11-29,-0.41,,,,,
2020-11-30,-2.5,,,,,
2020-12-01,0.56,,,,,
2020-12-02,-0.2,,,,,
2020-12-03,-0.2,,,,,
2020-12-04,1.54,,,,,
2020-12-05,0.18,,,,,
2020-12-06,-0.1,,,,,
2020-12-07,0.42,,,,,
2020-12-08,0.74,,,,,
2020-12-09,0.58,,,,,
2020-12-10,0.55,,,,,
2020-12-11,-0.16,,,,,
2020-12-12,0.19,,,,,
2020-12-13,-0.72,,,,,
2020-12-14,-0.6,,,,,
2020-12-15,-0.35,,,,,
2020-12-16,-1.71,,,,,
2020-12-17,-0.92,,,,,
2020-12-18,-1,,,,,
2020-12-19,-0.02,,,,,
2020-12-20,0.41,,,,,
2020-12-21,1.11,,,,,
2020-12-22,1.34,,,,,
2020-12-23,2.61,,,,,
2020-12-24,1.28,,,,,
2020-12-25,-0.16,,,,,
2020-12-26,0.88,,,,,
2020-12-27,1.6,,,,,
2020-12-28,1.79,,,,,
2020-12-29,1.92,,,,,
2020-12-30,1.53,,,,,
2020-12-31,2.09,,,,,
2021-01-01,1.45,,,,,
2021-01-02,2.19,,,,,
2021-01-03,4.83,,,,,
2021-01-04,5,,,,,
2021-01-05,2.93,,,,,
2021-01-06,1.83,,,,,
2021-01-07,3.37,,,,,
2021-01-08,6.6,,,,,
2021-01-09,4.17,,,,,
2021-01-10,4.14,,,,,
2021-01-11,3.89,,,,,
2021-01-12,3.25,,,,,
2021-01-13,1.04,,,,,
2021-01-14,-0.36,,,,,
2021-01-15,1.17,,,,,
2021-01-16,0.89,,,,,
2021-01-17,0.08,,,,,
2021-01-18,-0.93,,,,,
2021-01-19,-0.28,,,,,
2021-01-20,0.93,,,,,
2021-01-21,1.38,,,,,
2021-01-22,-0.16,,,,,
2021-01-23,0.1,,,,,
2021-01-24,-0.32,,,,,
2021-01-25,1.29,,,,,
2021-01-26,0.57,,,,,
2021-01-27,1.95,,,,,
2021-01-28,-1.3,,,,,
2021-01-29,-2.06,,,,,
2021-01-30,-3.4,,,,,
2021-01-31,-1.7,,,,,
2021-02-01,-2.44,,,,,
2021-02-02,-4.14,,,,,
2021-02-03,-6.02,,,,,
2021-02-04,-3.77,,,,,
2021-02-05,-5.33,,,,,
2021-02-06,-4.67,,,,,
2021-02-07,-2.82,,,,,
2021-02-08,-5.03,,,,,
2021-02-09,-5.66,,,,,
2021-02-10,-1.92,,,,,
2021-02-11,-2.62,,,,,
2021-02-12,-2.52,,,,,
2021-02-13,-2.74,,,,,
2021-02-14,-1.67,,,,,
2021-02-15,-0.52,,,,,
2021-02-16,0.69,,,,,
2021-02-17,-0.14,,,,,
2021-02-18,1.24,,,,,
2021-02-19,3.01,,,,,
2021-02-20,4.05,,,,,
2021-02-21,3.17,,,,,
2021-02-22,2.63,,,,,
2021-02-23,1.49,,,,,
2021-02-24,2.75,,,,,
2021-02-25,2.39,,,,,
2021-02-26,3.03,,,,,
2021-02-27,3.12,,,,,
2021-02-28,2.11,,,,,
2021-03-01,2.16,,,,,
2021-03-02,2.73,,,,,
2021-03-03,1.86,,,,,
2021-03-04,2.94,,,,,
2021-03-05,2.77,,,,,
2021-03-06,1.74,,,,,
2021-03-07,0.91,,,,,
2021-03-08,0.08,,,,,
2021-03-09,1.01,,,,,
2021-03-10,1.15,,,,,
2021-03-11,1.21,,,,,
2021-03-12,2.24,,,,,
2021-03-13,1.58,,,,,
2021-03-14,2.36,,,,,
2021-03-15,2.34,,,,,
2021-03-16,2.62,,,,,
2021-03-17,3.49,,,,,
2021-03-18,2.95,,,,,
2021-03-19,3.34,,,,,
2021-03-20,2.86,,,,,
2021-03-21,3.62,,,,,
2021-03-22,5.82,,,,,
2021-03-23,6.11,,,,,
2021-03-24,8.94,,,,,
2021-03-25,8.44,,,,,
2021-03-26,5.63,,,,,
2021-03-27,5.47,,,,,
2021-03-28,6.48,,,,,
2021-03-29,4.89,,,,,
2021-03-30,5.97,,,,,
2021-03-31,7.22,,,,,
2021-04-01,9.02,,,,,
2021-04-02,10.75,,,,,
2021-04-03,11.86,,,,,
2021-04-04,12.51,,,,,
2021-04-05,17.83,,,,,
2021-04-06,19.68,,,,,
2021-04-07,16.48,,,,,
2021-04-08,15.9,,,,,
2021-04-09,16.04,,,,,
2021-04-10,16.9,,,,,
2021-04-11,16.74,,,,,
2021-04-12,15.87,,,,,
2021-04-13,13.14,,,,,
2021-04-14,14.03,,,,,
2021-04-15,12.58,,,,,
2021-04-16,15.62,,,,,
2021-04-17,16.25,,,,,
2021-04-18,20.76,,,,,
2021-04-19,14.27,,,,,
2021-04-20,11.47,,,,,
2021-04-21,12.98,,,,,
2021-04-22,2.87,,,,,
2021-04-23,7.59,,,,,
2021-04-24,8.99,,,,,
2021-04-25,9.11,,,,,
2021-04-26,7.11,,,,,
2021-04-27,5.75,,,,,
2021-04-28,5.33,,,,,
2021-04-29,7.43,,,,,
2021-04-30,5.54,,,,,
2021-05-01,6.72,,,,,
2021-05-02,8.1,,,,,
2021-05-03,9.12,,,,,
2021-05-04,11.23,,,,,
2021-05-05,6.2,,,,,
2021-05-06,8.28,,,,,
2021-05-07,7.76,,,,,
2021-05-08,9.61,,,,,
2021-05-09,10.17,,,,,
2021-05-10,13.28,,,,,
2021-05-11,9.61,,,,,
2021-05-12,8.67,,,,,
2021-05-13,12.33,,,,,
2021-05-14,9.65,,,,,
2021-05-15,10.52,,,,,
2021-05-16,10.04,,,,,
2021-05-17,9.16,,,,,
2021-05-18,10.03,,,,,
2021-05-19,20.85,,,,,
2021-05-20,12.04,,,,,
2021-05-21,16.33,,,,,
2021-05-22,11.89,,,,,
2021-05-23,8.85,,,,,
2021-05-24,8.36,,,,,
2021-05-25,9.29,,,,,
2021-05-26,7.84,,,,,
2021-05-27,8,,,,,
2021-05-28,9.84,,,,,
2021-05-29,10.71,,,,,
2021-05-30,8.72,,,,,
2021-05-31,5.89,,,,,
2021-06-01,6.26,,,,,
2021-06-02,4.73,,,,,
2021-06-03,3.76,,,,,
2021-06-04,5.01,,,,,
2021-06-05,6.35,,,,,
2021-06-06,5.07,,,,,
2021-06-07,4.62,,,,,
2021-06-08,3.26,,,,,
2021-06-09,3.68,,,,,
2021-06-10,4.81,,,,,
2021-06-11,4.57,,,,,
2021-06-12,4.28,,,,,
2021-06-13,2.83,,,,,
2021-06-14,2.9,,,,,
2021-06-15,3.43,,,,,
2021-06-16,4.07,,,,,
2021-06-17,3.68,,,,,
2021-06-18,4.72,,,,,
2021-06-19,4.44,,,,,
2021-06-20,3.67,,,,,
2021-06-21,4.11,,,,,
2021-06-22,2.82,,,,,
2021-06-23,2.26,,,,,
2021-06-24,2.47,,,,,
2021-06-25,4.28,,,,,
2021-06-26,3.59,,,,,
2021-06-27,2.27,,,,,
2021-06-28,2.62,,,,,
2021-06-29,2.2,,,,,
2021-06-30,2.68,,,,,
2021-07-01,3.68,,,,,
2021-07-02,3.19,,,,,
2021-07-03,2.86,,,,,
2021-07-04,2.61,,,,,
2021-07-05,3.53,,,,,
2021-07-06,2.41,,,,,
2021-07-07,2.68,,,,,
2021-07-08,3.66,,,,,
2021-07-09,2.97,,,,,
2021-07-10,3.31,,,,,
2021-07-11,2.5,,,,,
2021-07-12,3.33,,,,,
2021-07-13,2.96,,,,,
2021-07-14,2.75,,,,,
2021-07-15,3.29,,,,,
2021-07-16,3.61,,,,,
2021-07-17,3.36,,,,,
2021-07-18,3.67,,,,,
2021-07-19,3.31,,,,,
2021-07-20,3.02,,,,,
2021-07-21,2.88,,,,,
2021-07-22,2.02,,,,,
2021-07-23,1.13,,,,,
2021-07-24,1.73,,,,,
2021-07-25,0.85,,,,,
2021-07-26,0.36,,,,,
2021-07-27,0,,,,,
2021-07-28,0.68,,,,,
2021-07-29,0.51,,,,,
2021-07-30,-0.09,,,,,
2021-07-31,0.63,,,,,
2021-08-01,0.73,,,,,
2021-08-02,0.84,,,,,
2021-08-03,2.21,,,,,
2021-08-04,0.76,,,,,
2021-08-05,0.86,,,,,
2021-08-06,0.67,,,,,
2021-08-07,0.03,,,,,
2021-08-08,1.23,,,,,
2021-08-09,-0.13,,,,,
2021-08-10,-0.4,,,,,
2021-08-11,0.11,,,,,
2021-08-12,0.97,,,,,
2021-08-13,-0.38,,,,,
2021-08-14,0.44,,,,,
2021-08-15,0.15,,,,,
2021-08-16,0.62,,,,,
2021-08-17,-0.14,,,,,
2021-08-18,0.62,,,,,
2021-08-19,-0.08,,,,,
2021-08-20,-0.54,,,,,
2021-08-21,0.22,,,,,
2021-08-22,-0.34,,,,,
2021-08-23,-0.25,,,,,
2021-08-24,1.08,,,,,
2021-08-25,0.38,,,,,
2021-08-26,0.74,,,,,
2021-08-27,0.77,,,,,
2021-08-28,1.09,,,,,
2021-08-29,1.08,,,,,
2021-08-30,1.53,,,,,
2021-08-31,1,,,,,
2021-09-01,0.14,,,,,
2021-09-02,0.34,,,,,
2021-09-03,0.22,,,,,
2021-09-04,0.5,,,,,
2021-09-05,-0.75,,,,,
2021-09-06,-0.06,,,,,
2021-09-07,3.94,,,,,
2021-09-08,3.5,,,,,
2021-09-09,2.87,,,,,
2021-09-10,4.63,,,,,
2021-09-11,3.5,,,,,
2021-09-12,2.2,,,,,
2021-09-13,2.86,,,,,
2021-09-14,2.48,,,,,
2021-09-15,1.73,,,,,
2021-09-16,2.03,,,,,
2021-09-17,3.1,,,,,
2021-09-18,2.67,,,,,
2021-09-19,3.9,,,,,
2021-09-20,5.42,,,,,
2021-09-21,5,,,,,
2021-09-22,4.56,,,,,
2021-09-23,3.14,,,,,
2021-09-24,3.25,,,,,
2021-09-25,3.91,,,,,
2021-09-26,3.63,,,,,
2021-09-27,4.18,,,,,
2021-09-28,3.09,,,,,
2021-09-29,2.98,,,,,
2021-09-30,3.01,,,,,
2021-10-01,2.82,,,,,
2021-10-02,3.41,,,,,
2021-10-03,2.87,,,,,
2021-10-04,2.77,,,,,
2021-10-05,1.23,,,,,
2021-10-06,1.92,,,,,
2021-10-07,2.15,,,,,
2021-10-08,2.27,,,,,
2021-10-09,1.98,,,,,
2021-10-10,3.48,,,,,
2021-10-11,3.25,,,,,
2021-10-12,3.17,,,,,
2021-10-13,2.72,,,,,
2021-10-14,2.89,,,,,
2021-10-15,3.83,,,,,
2021-10-16,3.96,,,,,
2021-10-17,4.44,,,,,
2021-10-18,3.96,,,,,
2021-10-19,4.14,,,,,
2021-10-20,2.59,,,,,
2021-10-21,4,,,,,
2021-10-22,3.94,,,,,
2021-10-23,3.75,,,,,
2021-10-24,3.91,,,,,
2021-10-25,3.49,,,,,
2021-10-26,3.66,,,,,
2021-10-27,4.48,,,,,
2021-10-28,2.97,,,,,
2021-10-29,2.09,,,,,
2021-10-30,1.42,,,,,
2021-10-31,0.82,,,,,
2021-11-01,0.99,,,,,
2021-11-02,-0.49,,,,,
2021-11-03,0.68,,,,,
2021-11-04,1.32,,,,,
2021-11-05,2.91,,,,,
2021-11-06,2.69,,,,,
2021-11-07,2.6,,,,,
2021-11-08,2.22,,,,,
2021-11-09,2.32,,,,,
2021-11-10,3.34,,,,,
2021-11-11,2.88,,,,,
2021-11-12,3.32,,,,,
2021-11-13,2.54,,,,,
2021-11-14,2.71,,,,,
2021-11-15,3.03,,,,,
2021-11-16,3.91,,,,,
2021-11-17,3.8,,,,,
2021-11-18,4.7,,,,,
2021-11-19,4.17,,,,,
2021-11-20,4.07,,,,,
2021-11-21,4.81,,,,,
2021-11-22,5.2,,,,,
2021-11-23,4.66,,,,,
2021-11-24,5.46,,,,,
2021-11-25,4.23,,,,,
2021-11-26,6.49,,,,,
2021-11-27,7.29,,,,,
2021-11-28,5.66,,,,,
2021-11-29,4.96,,,,,
2021-11-30,4.74,,,,,
2021-12-01,5.36,,,,,
2021-12-02,5.85,,,,,
2021-12-03,7.35,,,,,
2021-12-04,6.76,,,,,
2021-12-05,5.82,,,,,
2021-12-06,5.09,,,,,
2021-12-07,5.93,,,,,
2021-12-08,4.65,,,,,
2021-12-09,5.79,,,,,
2021-12-10,7.24,,,,,
2021-12-11,5.32,,,,,
2021-12-12,4.77,,,,,
2021-12-13,5.63,,,,,
2021-12-14,4.31,,,,,
2021-12-15,5.47,,,,,
2021-12-16,5.47,,,,,
2021-12-17,5.7,,,,,
2021-12-18,4.78,,,,,
2021-12-19,5.1,,,,,
2021-12-20,3.54,,,,,
2021-12-21,2.97,,,,,
2021-12-22,3.07,,,,,
2021-12-23,2,,,,,
2021-12-24,2.76,,,,,
2021-12-25,2.34,,,,,
2021-12-26,2.03,,,,,
2021-12-27,2.07,,,,,
2021-12-28,3.15,,,,,
2021-12-29,3.53,,,,,
2021-12-30,1.98,,,,,
2021-12-31,3.17,,,,,
