Date,ls-ratio
2020-01-01,7.16
2020-01-02,5.67
2020-01-03,7.62
2020-01-04,10.02
2020-01-05,10.16
2020-01-06,10.43
2020-01-07,10.45
2020-01-08,10.41
2020-01-09,9.42
2020-01-10,8.48
2020-01-11,8.35
2020-01-12,8.08
2020-01-13,8.24
2020-01-14,4.43
2020-01-15,3.78
2020-01-16,3.57
2020-01-17,4.31
2020-01-18,4.23
2020-01-19,3.94
2020-01-20,4.01
2020-01-21,3.95
2020-01-22,3.88
2020-01-23,3.53
2020-01-24,3.49
2020-01-25,3.48
2020-01-26,3.46
2020-01-27,3.35
2020-01-28,3.49
2020-01-29,4.03
2020-01-30,3.17
2020-01-31,3.16
2020-02-01,3.16
2020-02-02,3.2
2020-02-03,3.05
2020-02-04,3.05
2020-02-05,3.62
2020-02-06,4.03
2020-02-07,4.26
2020-02-08,3.72
2020-02-09,3.71
2020-02-10,4.01
2020-02-11,3.79
2020-02-12,3.34
2020-02-13,3.09
2020-02-14,3.05
2020-02-15,2.95
2020-02-16,2.8
2020-02-17,2.76
2020-02-18,2.73
2020-02-19,2.58
2020-02-20,2.56
2020-02-21,8.06
2020-02-22,10.17
2020-02-23,8.31
2020-02-24,8.61
2020-02-25,8.09
2020-02-26,8
2020-02-27,8.47
2020-02-28,8.34
2020-02-29,7.36
2020-03-01,6.76
2020-03-02,6.69
2020-03-03,6.11
2020-03-04,5.96
2020-03-05,6.32
2020-03-06,5.62
2020-03-07,5.77
2020-03-08,2.48
2020-03-09,2.9
2020-03-10,3.4
2020-03-11,2.9
2020-03-12,0.89
2020-03-13,0.74
2020-03-14,0.55
2020-03-15,0.67
2020-03-16,0.38
2020-03-17,0.77
2020-03-18,0.82
2020-03-19,0.99
2020-03-20,1.22
2020-03-21,1.21
2020-03-22,1.05
2020-03-23,1.56
2020-03-24,1.92
2020-03-25,1.69
2020-03-26,1.78
2020-03-27,1.32
2020-03-28,0.95
2020-03-29,0.68
2020-03-30,0.96
2020-03-31,0.84
2020-04-01,0.81
2020-04-02,1.17
2020-04-03,1.23
2020-04-04,1.26
2020-04-05,1.31
2020-04-06,1.38
2020-04-07,1.34
2020-04-08,1.18
2020-04-09,1.27
2020-04-10,0.79
2020-04-11,0.73
2020-04-12,0.82
2020-04-13,0.83
2020-04-14,0.81
2020-04-15,0.72
2020-04-16,0.91
2020-04-17,0.97
2020-04-18,0.98
2020-04-19,0.93
2020-04-20,0.78
2020-04-21,0.85
2020-04-22,0.86
2020-04-23,0.87
2020-04-24,0.89
2020-04-25,0.84
2020-04-26,0.71
2020-04-27,0.68
2020-04-28,0.85
2020-04-29,1.97
2020-04-30,3.17
2020-05-01,3.01
2020-05-02,3.17
2020-05-03,3.3
2020-05-04,2.85
2020-05-05,2.71
2020-05-06,2.52
2020-05-07,3
2020-05-08,3.64
2020-05-09,3.74
2020-05-10,3.38
2020-05-11,3.66
2020-05-12,3.32
2020-05-13,2.75
2020-05-14,2.37
2020-05-15,2.41
2020-05-16,2.28
2020-05-17,2.63
2020-05-18,2.87
2020-05-19,2.57
2020-05-20,2.49
2020-05-21,2.46
2020-05-22,2.43
2020-05-23,2.42
2020-05-24,2.45
2020-05-25,2.5
2020-05-26,2.45
2020-05-27,2.76
2020-05-28,3.1
2020-05-29,3.52
2020-05-30,3.69
2020-05-31,3.88
2020-06-01,3.26
2020-06-02,4.53
2020-06-03,4.78
2020-06-04,4.82
2020-06-05,4.85
2020-06-06,4.93
2020-06-07,5.02
2020-06-08,4.87
2020-06-09,4.79
2020-06-10,4.63
2020-06-11,3.77
2020-06-12,3.76
2020-06-13,3.67
2020-06-14,3.46
2020-06-15,2.97
2020-06-16,2.91
2020-06-17,3.07
2020-06-18,3.02
2020-06-19,2.93
2020-06-20,3.01
2020-06-21,2.94
2020-06-22,2.91
2020-06-23,3.07
2020-06-24,3.21
2020-06-25,3.52
2020-06-26,2.89
2020-06-27,2.84
2020-06-28,3.1
2020-06-29,3.39
2020-06-30,3.43
2020-07-01,3.53
2020-07-02,3.34
2020-07-03,3.18
2020-07-04,3.25
2020-07-05,3.15
2020-07-06,3.08
2020-07-07,3.02
2020-07-08,2.74
2020-07-09,2.96
2020-07-10,2.9
2020-07-11,2.88
2020-07-12,2.89
2020-07-13,2.8
2020-07-14,2.88
2020-07-15,2.89
2020-07-16,2.83
2020-07-17,2.79
2020-07-18,2.79
2020-07-19,2.91
2020-07-20,3.02
2020-07-21,2.82
2020-07-22,3.05
2020-07-23,3.55
2020-07-24,3.68
2020-07-25,3.75
2020-07-26,3.45
2020-07-27,2.92
2020-07-28,4.19
2020-07-29,5.28
2020-07-30,5.15
2020-07-31,4.61
2020-08-01,3.91
2020-08-02,3.77
2020-08-03,3.28
2020-08-04,3.3
2020-08-05,3.08
2020-08-06,3.03
2020-08-07,2.9
2020-08-08,3.07
2020-08-09,3.02
2020-08-10,2.9
2020-08-11,2.94
2020-08-12,2.84
2020-08-13,2.96
2020-08-14,2.85
2020-08-15,2.71
2020-08-16,2.74
2020-08-17,2.65
2020-08-18,2.39
2020-08-19,2.29
2020-08-20,2.41
2020-08-21,2.3
2020-08-22,2.24
2020-08-23,2.14
2020-08-24,2.12
2020-08-25,1.96
2020-08-26,1.94
2020-08-27,1.93
2020-08-28,1.91
2020-08-29,1.91
2020-08-30,2.06
2020-08-31,2.09
2020-09-01,2.15
2020-09-02,2.12
2020-09-03,2.09
2020-09-04,2.2
2020-09-05,2.31
2020-09-06,2.51
2020-09-07,3.14
2020-09-08,3.35
2020-09-09,3.87
2020-09-10,4.27
2020-09-11,4.52
2020-09-12,4.72
2020-09-13,4.61
2020-09-14,4.66
2020-09-15,4.57
2020-09-16,4.61
2020-09-17,4.69
2020-09-18,4.66
2020-09-19,4.75
2020-09-20,4.73
2020-09-21,3.92
2020-09-22,4.28
2020-09-23,4.39
2020-09-24,4.75
2020-09-25,4.91
2020-09-26,4.98
2020-09-27,4.99
2020-09-28,4.76
2020-09-29,4.7
2020-09-30,4.83
2020-10-01,5.05
2020-10-02,4.87
2020-10-03,4.98
2020-10-04,5.25
2020-10-05,5.41
2020-10-06,5.86
2020-10-07,6.08
2020-10-08,6.1
2020-10-09,6.22
2020-10-10,6.03
2020-10-11,5.78
2020-10-12,5.74
2020-10-13,6.63
2020-10-14,6.56
2020-10-15,7.1
2020-10-16,7.17
2020-10-17,6.98
2020-10-18,6.91
2020-10-19,7.2
2020-10-20,6.89
2020-10-21,4.4
2020-10-22,4.21
2020-10-23,4.32
2020-10-24,4.24
2020-10-25,4.32
2020-10-26,4.23
2020-10-27,4.17
2020-10-28,4.72
2020-10-29,4.31
2020-10-30,4.08
2020-10-31,3.91
2020-11-01,3.78
2020-11-02,3.58
2020-11-03,3.54
2020-11-04,3.37
2020-11-05,2.75
2020-11-06,2.44
2020-11-07,2.17
2020-11-08,2.22
2020-11-09,2.23
2020-11-10,2.17
2020-11-11,2.17
2020-11-12,2.11
2020-11-13,2.07
2020-11-14,2.03
2020-11-15,1.99
2020-11-16,1.81
2020-11-17,1.54
2020-11-18,1.37
2020-11-19,1.38
2020-11-20,1.44
2020-11-21,1.33
2020-11-22,1.36
2020-11-23,1.2
2020-11-24,1.35
2020-11-25,1.08
2020-11-26,2.44
2020-11-27,4.13
2020-11-28,4.81
2020-11-29,4.63
2020-11-30,4.1
2020-12-01,3.49
2020-12-02,3.67
2020-12-03,3.89
2020-12-04,4.3
2020-12-05,4.27
2020-12-06,4.53
2020-12-07,4.75
2020-12-08,5.01
2020-12-09,3.89
2020-12-10,4.08
2020-12-11,4.29
2020-12-12,3.97
2020-12-13,4.01
2020-12-14,4.15
2020-12-15,4.27
2020-12-16,6.86
2020-12-17,6.66
2020-12-18,5.73
2020-12-19,7.5
2020-12-20,7.11
2020-12-21,7.48
2020-12-22,6.72
2020-12-23,6.37
2020-12-24,6.36
2020-12-25,6.9
2020-12-26,6.76
2020-12-27,6
2020-12-28,6.15
2020-12-29,5.67
2020-12-30,6.26
2020-12-31,5.71
2021-01-01,4.28
2021-01-02,3.04
2021-01-03,5.19
2021-01-04,5.26
2021-01-05,4.76
2021-01-06,4.08
2021-01-07,3.3
2021-01-08,3.39
2021-01-09,3.29
2021-01-10,2.74
2021-01-11,5.04
2021-01-12,5.65
2021-01-13,7.14
2021-01-14,12.51
2021-01-15,12.86
2021-01-16,12.49
2021-01-17,12.01
2021-01-18,14.05
2021-01-19,13.37
2021-01-20,10.42
2021-01-21,7.94
2021-01-22,9.44
2021-01-23,9.89
2021-01-24,10.39
2021-01-25,12.96
2021-01-26,11.39
2021-01-27,8.68
2021-01-28,9.64
2021-01-29,11.38
2021-01-30,12.62
2021-01-31,4.97
2021-02-01,5.07
2021-02-02,5.61
2021-02-03,6.04
2021-02-04,7.01
2021-02-05,7.4
2021-02-06,8.42
2021-02-07,8.09
2021-02-08,10.34
2021-02-09,13.09
2021-02-10,14.23
2021-02-11,14.29
2021-02-12,14.34
2021-02-13,14.38
2021-02-14,14.42
2021-02-15,14.08
2021-02-16,26.65
2021-02-17,21.24
2021-02-18,23.45
2021-02-19,20.81
2021-02-20,18.73
2021-02-21,18.86
2021-02-22,22.82
2021-02-23,26.63
2021-02-24,25.04
2021-02-25,19.22
2021-02-26,16.86
2021-02-27,11.15
2021-02-28,11.71
2021-03-01,11.89
2021-03-02,12.94
2021-03-03,11.33
2021-03-04,9.5
2021-03-05,10.98
2021-03-06,12.65
2021-03-07,12.27
2021-03-08,11.9
2021-03-09,11.45
2021-03-10,13.46
2021-03-11,14.16
2021-03-12,14.65
2021-03-13,17.27
2021-03-14,15.68
2021-03-15,16.26
2021-03-16,17.75
2021-03-17,16.29
2021-03-18,18.21
2021-03-19,18.3
2021-03-20,17.93
2021-03-21,17.15
2021-03-22,17.32
2021-03-23,15.55
2021-03-24,19.25
2021-03-25,20.34
2021-03-26,21.18
2021-03-27,19.31
2021-03-28,19.15
2021-03-29,16.73
2021-03-30,15.26
2021-03-31,14.89
2021-04-01,16.08
2021-04-02,17.24
2021-04-03,18.86
2021-04-04,16.19
2021-04-05,16.07
2021-04-06,16.72
2021-04-07,25.91
2021-04-08,14.95
2021-04-09,15.12
2021-04-10,24.08
2021-04-11,24.63
2021-04-12,24.86
2021-04-13,15.36
2021-04-14,20.33
2021-04-15,18.02
2021-04-16,31.52
2021-04-17,47.58
2021-04-18,55.8
2021-04-19,44.79
2021-04-20,26.13
2021-04-21,14.19
2021-04-22,12.92
2021-04-23,13.99
2021-04-24,13.1
2021-04-25,9.27
2021-04-26,11.47
2021-04-27,12.46
2021-04-28,13.11
2021-04-29,13.46
2021-04-30,14.76
2021-05-01,15.91
2021-05-02,16.65
2021-05-03,39.65
2021-05-04,43.13
2021-05-05,33.06
2021-05-06,44.06
2021-05-07,55.92
2021-05-08,56.74
2021-05-09,34.38
2021-05-10,36.17
2021-05-11,25.58
2021-05-12,14.09
2021-05-13,14.74
2021-05-14,14.37
2021-05-15,11.26
2021-05-16,6.55
2021-05-17,2.42
2021-05-18,2.51
2021-05-19,13.85
2021-05-20,26.8
2021-05-21,18.99
2021-05-22,24.22
2021-05-23,17.63
2021-05-24,38.71
2021-05-25,46.09
2021-05-26,36.58
2021-05-27,41.96
2021-05-28,43.35
2021-05-29,46.1
2021-05-30,55.73
2021-05-31,54.68
2021-06-01,45.56
2021-06-02,38.11
2021-06-03,35.79
2021-06-04,36.98
2021-06-05,31.21
2021-06-06,9.19
2021-06-07,5.72
2021-06-08,5.73
2021-06-09,1.54
2021-06-10,1.5
2021-06-11,1.47
2021-06-12,1.49
2021-06-13,1.42
2021-06-14,1.14
2021-06-15,0.93
2021-06-16,0.92
2021-06-17,0.92
2021-06-18,1.13
2021-06-19,1.72
2021-06-20,4.14
2021-06-21,14.04
2021-06-22,14.22
2021-06-23,19.36
2021-06-24,22.2
2021-06-25,1.02
2021-06-26,1.56
2021-06-27,11.77
2021-06-28,14.18
2021-06-29,15.66
2021-06-30,18.08
2021-07-01,18.17
2021-07-02,17.88
2021-07-03,20
2021-07-04,21.61
2021-07-05,17.11
2021-07-06,17.1
2021-07-07,21.86
2021-07-08,5.29
2021-07-09,4.29
2021-07-10,3.11
2021-07-11,3.13
2021-07-12,2.22
2021-07-13,2.18
2021-07-14,2.12
2021-07-15,2.28
2021-07-16,2.49
2021-07-17,3.68
2021-07-18,4.25
2021-07-19,11.03
2021-07-20,9.34
2021-07-21,12.2
2021-07-22,15.12
2021-07-23,18.3
2021-07-24,17.82
2021-07-25,17.61
2021-07-26,28.05
2021-07-27,27.16
2021-07-28,28.86
2021-07-29,28.76
2021-07-30,31.8
2021-07-31,29.35
2021-08-01,22.95
2021-08-02,24.03
2021-08-03,27.78
2021-08-04,27.11
2021-08-05,28.83
2021-08-06,32.35
2021-08-07,22.11
2021-08-08,20.35
2021-08-09,15.69
2021-08-10,15.51
2021-08-11,16.17
2021-08-12,15.33
2021-08-13,25.1
2021-08-14,27.21
2021-08-15,26.16
2021-08-16,21.3
2021-08-17,24.83
2021-08-18,18.7
2021-08-19,19.17
2021-08-20,30.58
2021-08-21,29.1
2021-08-22,26.99
2021-08-23,25.93
2021-08-24,25.06
2021-08-25,24.83
2021-08-26,28.56
2021-08-27,21.43
2021-08-28,20.36
2021-08-29,20.87
2021-08-30,20.54
2021-08-31,22.03
2021-09-01,23.24
2021-09-02,23.89
2021-09-03,27.96
2021-09-04,27.56
2021-09-05,45.29
2021-09-06,42.55
2021-09-07,50.85
2021-09-08,41.85
2021-09-09,39.66
2021-09-10,38.88
2021-09-11,41.87
2021-09-12,45.41
2021-09-13,36.33
2021-09-14,40.88
2021-09-15,25.44
2021-09-16,26.98
2021-09-17,26.39
2021-09-18,27.66
2021-09-19,26.67
2021-09-20,32.29
2021-09-21,27.49
2021-09-22,24.44
2021-09-23,23.79
2021-09-24,21.91
2021-09-25,22.54
2021-09-26,24.17
2021-09-27,26.62
2021-09-28,26.62
2021-09-29,24.45
2021-09-30,31.22
2021-10-01,25.55
2021-10-02,26.68
2021-10-03,26.06
2021-10-04,30.26
2021-10-05,30.2
2021-10-06,35.58
2021-10-07,36.39
2021-10-08,36.02
2021-10-09,32.56
2021-10-10,22.06
2021-10-11,21.24
2021-10-12,23.32
2021-10-13,23.43
2021-10-14,21.53
2021-10-15,22.96
2021-10-16,23.92
2021-10-17,26.16
2021-10-18,29.33
2021-10-19,26.36
2021-10-20,26.4
2021-10-21,49.03
2021-10-22,62.94
2021-10-23,59.33
2021-10-24,63.82
2021-10-25,69.17
2021-10-26,61.39
2021-10-27,54.64
2021-10-28,60.55
2021-10-29,59.99
2021-10-30,57.79
2021-10-31,65.63
2021-11-01,70.85
2021-11-02,62.28
2021-11-03,61.66
2021-11-04,74.74
2021-11-05,64.75
2021-11-06,64.6
2021-11-07,64.49
2021-11-08,66.92
2021-11-09,74.24
2021-11-10,38.29
2021-11-11,42
2021-11-12,41.38
2021-11-13,41.36
2021-11-14,43.44
2021-11-15,42.65
2021-11-16,42.31
2021-11-17,29.17
2021-11-18,23.43
2021-11-19,27.33
2021-11-20,29.08
2021-11-21,31.07
2021-11-22,18.62
2021-11-23,14.5
2021-11-24,9.94
2021-11-25,11.07
2021-11-26,8.97
2021-11-27,9.26
2021-11-28,8.81
2021-11-29,11.03
2021-11-30,11.75
2021-12-01,11.09
2021-12-02,10.34
2021-12-03,9.85
2021-12-04,14.85
2021-12-05,16.59
2021-12-06,18.15
2021-12-07,24.06
2021-12-08,25.82
2021-12-09,27.76
2021-12-10,24.87
2021-12-11,24.08
2021-12-12,24.32
2021-12-13,24.39
2021-12-14,23.53
2021-12-15,24.01
2021-12-16,26.33
2021-12-17,25.81
2021-12-18,21.89
2021-12-19,20.98
2021-12-20,25.34
2021-12-21,25.02
2021-12-22,28.98
2021-12-23,32.36
2021-12-24,33.29
2021-12-25,32.88
2021-12-26,34.13
2021-12-27,35.26
2021-12-28,31.63
2021-12-29,30.74
2021-12-30,28.01
2021-12-31,29.27
