Date,Momentum,,,,,
2020-01-01,0,,,,,
2020-01-02,0,,,,,
2020-01-03,0,,,,,
2020-01-04,0,,,,,
2020-01-05,0,,,,,
2020-01-06,0,,,,,
2020-01-07,0,,,,,
2020-01-08,0,,,,,
2020-01-09,0,,,,,
2020-01-10,0,,,,,
2020-01-11,0,,,,,
2020-01-12,0,,,,,
2020-01-13,-1.06,,,,,
2020-01-14,-3.79,,,,,
2020-01-15,-3.46,,,,,
2020-01-16,-1.03,,,,,
2020-01-17,-2.16,,,,,
2020-01-18,0.41,,,,,
2020-01-19,-0.67,,,,,
2020-01-20,1.08,,,,,
2020-01-21,0,,,,,
2020-01-22,0.9,,,,,
2020-01-23,1.31,,,,,
2020-01-24,4.23,,,,,
2020-01-25,4.6,,,,,
2020-01-26,2.16,,,,,
2020-01-27,0.03,,,,,
2020-01-28,-1.72,,,,,
2020-01-29,-0.72,,,,,
2020-01-30,-2.93,,,,,
2020-01-31,-1.13,,,,,
2020-02-01,-1.7,,,,,
2020-02-02,-2.76,,,,,
2020-02-03,-2.04,,,,,
2020-02-04,-1.99,,,,,
2020-02-05,-1.8,,,,,
2020-02-06,0.66,,,,,
2020-02-07,2.52,,,,,
2020-02-08,0.86,,,,,
2020-02-09,2.5,,,,,
2020-02-10,2.1,,,,,
2020-02-11,1.11,,,,,
2020-02-12,0.45,,,,,
2020-02-13,0.1,,,,,
2020-02-14,-0.85,,,,,
2020-02-15,1.01,,,,,
2020-02-16,2.05,,,,,
2020-02-17,1.02,,,,,
2020-02-18,-0.45,,,,,
2020-02-19,1.98,,,,,
2020-02-20,1.15,,,,,
2020-02-21,0.89,,,,,
2020-02-22,1.6,,,,,
2020-02-23,0.5,,,,,
2020-02-24,1.76,,,,,
2020-02-25,1.89,,,,,
2020-02-26,1.37,,,,,
2020-02-27,0.51,,,,,
2020-02-28,3.43,,,,,
2020-02-29,1.6,,,,,
2020-03-01,1.45,,,,,
2020-03-02,2.17,,,,,
2020-03-03,3.02,,,,,
2020-03-04,3.19,,,,,
2020-03-05,1.45,,,,,
2020-03-06,-0.05,,,,,
2020-03-07,0.47,,,,,
2020-03-08,3.45,,,,,
2020-03-09,0.98,,,,,
2020-03-10,0.63,,,,,
2020-03-11,-0.51,,,,,
2020-03-12,8.67,,,,,
2020-03-13,5.72,,,,,
2020-03-14,7.54,,,,,
2020-03-15,6.05,,,,,
2020-03-16,2.83,,,,,
2020-03-17,1.64,,,,,
2020-03-18,-3.69,,,,,
2020-03-19,-3.15,,,,,
2020-03-20,-2.12,,,,,
2020-03-21,-0.87,,,,,
2020-03-22,-8.2,,,,,
2020-03-23,-9.51,,,,,
2020-03-24,-8.23,,,,,
2020-03-25,-5.82,,,,,
2020-03-26,-1.59,,,,,
2020-03-27,-0.59,,,,,
2020-03-28,1.55,,,,,
2020-03-29,2.2,,,,,
2020-03-30,-0.35,,,,,
2020-03-31,0.05,,,,,
2020-04-01,-2.78,,,,,
2020-04-02,0.24,,,,,
2020-04-03,-2.4,,,,,
2020-04-04,-3,,,,,
2020-04-05,-3.36,,,,,
2020-04-06,-4.15,,,,,
2020-04-07,-2.24,,,,,
2020-04-08,-2.54,,,,,
2020-04-09,0.37,,,,,
2020-04-10,1.45,,,,,
2020-04-11,3.29,,,,,
2020-04-12,3.19,,,,,
2020-04-13,2.92,,,,,
2020-04-14,3.26,,,,,
2020-04-15,2.26,,,,,
2020-04-16,0.15,,,,,
2020-04-17,0.83,,,,,
2020-04-18,0.17,,,,,
2020-04-19,0.03,,,,,
2020-04-20,-0.62,,,,,
2020-04-21,-1.82,,,,,
2020-04-22,-2.88,,,,,
2020-04-23,-2.92,,,,,
2020-04-24,-2.14,,,,,
2020-04-25,-1.33,,,,,
2020-04-26,0.69,,,,,
2020-04-27,0.08,,,,,
2020-04-28,0.77,,,,,
2020-04-29,-0.78,,,,,
2020-04-30,-0.48,,,,,
2020-05-01,-0.24,,,,,
2020-05-02,0.64,,,,,
2020-05-03,1.86,,,,,
2020-05-04,1.4,,,,,
2020-05-05,0.84,,,,,
2020-05-06,1.39,,,,,
2020-05-07,-1.26,,,,,
2020-05-08,-0.25,,,,,
2020-05-09,-0.09,,,,,
2020-05-10,0.31,,,,,
2020-05-11,0.13,,,,,
2020-05-12,-0.13,,,,,
2020-05-13,-1.3,,,,,
2020-05-14,-1.85,,,,,
2020-05-15,-1.01,,,,,
2020-05-16,-2.44,,,,,
2020-05-17,-1.26,,,,,
2020-05-18,-1.36,,,,,
2020-05-19,-1.21,,,,,
2020-05-20,-1.85,,,,,
2020-05-21,-0.55,,,,,
2020-05-22,-1.13,,,,,
2020-05-23,-0.9,,,,,
2020-05-24,0.37,,,,,
2020-05-25,-0.63,,,,,
2020-05-26,0.78,,,,,
2020-05-27,0.57,,,,,
2020-05-28,-0.44,,,,,
2020-05-29,0.3,,,,,
2020-05-30,-1.71,,,,,
2020-05-31,-0.84,,,,,
2020-06-01,-1.05,,,,,
2020-06-02,1.48,,,,,
2020-06-03,0.66,,,,,
2020-06-04,0.96,,,,,
2020-06-05,1.62,,,,,
2020-06-06,2.13,,,,,
2020-06-07,2.08,,,,,
2020-06-08,1.61,,,,,
2020-06-09,2.86,,,,,
2020-06-10,1.39,,,,,
2020-06-11,2.35,,,,,
2020-06-12,0.54,,,,,
2020-06-13,0.6,,,,,
2020-06-14,0.85,,,,,
2020-06-15,-0.55,,,,,
2020-06-16,-0.83,,,,,
2020-06-17,-0.32,,,,,
2020-06-18,-0.24,,,,,
2020-06-19,0.16,,,,,
2020-06-20,0.02,,,,,
2020-06-21,0.66,,,,,
2020-06-22,-0.74,,,,,
2020-06-23,-0.88,,,,,
2020-06-24,0.23,,,,,
2020-06-25,0.42,,,,,
2020-06-26,0.73,,,,,
2020-06-27,1.17,,,,,
2020-06-28,0.33,,,,,
2020-06-29,-0.45,,,,,
2020-06-30,-0.15,,,,,
2020-07-01,-0.17,,,,,
2020-07-02,0.7,,,,,
2020-07-03,0.86,,,,,
2020-07-04,-0.68,,,,,
2020-07-05,-0.64,,,,,
2020-07-06,-0.78,,,,,
2020-07-07,-1.47,,,,,
2020-07-08,-1.01,,,,,
2020-07-09,-0.39,,,,,
2020-07-10,-0.67,,,,,
2020-07-11,-0.65,,,,,
2020-07-12,-1.08,,,,,
2020-07-13,-0.85,,,,,
2020-07-14,-0.69,,,,,
2020-07-15,-0.22,,,,,
2020-07-16,0.11,,,,,
2020-07-17,0.11,,,,,
2020-07-18,-0.05,,,,,
2020-07-19,-0.44,,,,,
2020-07-20,0.59,,,,,
2020-07-21,0.27,,,,,
2020-07-22,0.16,,,,,
2020-07-23,-0.68,,,,,
2020-07-24,0.2,,,,,
2020-07-25,-0.91,,,,,
2020-07-26,-1.26,,,,,
2020-07-27,-1.22,,,,,
2020-07-28,-1.32,,,,,
2020-07-29,0.62,,,,,
2020-07-30,-0.32,,,,,
2020-07-31,-0.06,,,,,
2020-08-01,0.07,,,,,
2020-08-02,0.45,,,,,
2020-08-03,0.32,,,,,
2020-08-04,1.26,,,,,
2020-08-05,1.38,,,,,
2020-08-06,1.56,,,,,
2020-08-07,2.27,,,,,
2020-08-08,-0.07,,,,,
2020-08-09,0.26,,,,,
2020-08-10,0.13,,,,,
2020-08-11,1.83,,,,,
2020-08-12,1.3,,,,,
2020-08-13,-0.25,,,,,
2020-08-14,-0.59,,,,,
2020-08-15,-0.81,,,,,
2020-08-16,-1.29,,,,,
2020-08-17,-2.31,,,,,
2020-08-18,-0.16,,,,,
2020-08-19,0.41,,,,,
2020-08-20,-0.01,,,,,
2020-08-21,-0.51,,,,,
2020-08-22,-0.38,,,,,
2020-08-23,0.46,,,,,
2020-08-24,0.13,,,,,
2020-08-25,1.65,,,,,
2020-08-26,1.45,,,,,
2020-08-27,2.07,,,,,
2020-08-28,0.28,,,,,
2020-08-29,-0.65,,,,,
2020-08-30,-0.49,,,,,
2020-08-31,-1.02,,,,,
2020-09-01,-0.77,,,,,
2020-09-02,0.84,,,,,
2020-09-03,2.51,,,,,
2020-09-04,1.49,,,,,
2020-09-05,2.75,,,,,
2020-09-06,1.78,,,,,
2020-09-07,1.03,,,,,
2020-09-08,1.35,,,,,
2020-09-09,1.66,,,,,
2020-09-10,1.09,,,,,
2020-09-11,1.13,,,,,
2020-09-12,-0.62,,,,,
2020-09-13,-0.94,,,,,
2020-09-14,-1.55,,,,,
2020-09-15,-1.84,,,,,
2020-09-16,-1.01,,,,,
2020-09-17,-0.44,,,,,
2020-09-18,-0.38,,,,,
2020-09-19,-0.34,,,,,
2020-09-20,0.49,,,,,
2020-09-21,1.25,,,,,
2020-09-22,1,,,,,
2020-09-23,-1.11,,,,,
2020-09-24,-0.64,,,,,
2020-09-25,-1.47,,,,,
2020-09-26,-1.23,,,,,
2020-09-27,-1.16,,,,,
2020-09-28,-0.47,,,,,
2020-09-29,-0.61,,,,,
2020-09-30,-0.8,,,,,
2020-10-01,-0.52,,,,,
2020-10-02,0.19,,,,,
2020-10-03,1.06,,,,,
2020-10-04,0.54,,,,,
2020-10-05,1.22,,,,,
2020-10-06,1.39,,,,,
2020-10-07,1.73,,,,,
2020-10-08,0.18,,,,,
2020-10-09,0.42,,,,,
2020-10-10,-0.49,,,,,
2020-10-11,-1.28,,,,,
2020-10-12,-1.25,,,,,
2020-10-13,-0.78,,,,,
2020-10-14,0.26,,,,,
2020-10-15,-0.02,,,,,
2020-10-16,0.27,,,,,
2020-10-17,0.13,,,,,
2020-10-18,0.57,,,,,
2020-10-19,0.1,,,,,
2020-10-20,1.08,,,,,
2020-10-21,0.12,,,,,
2020-10-22,-0.55,,,,,
2020-10-23,-0.03,,,,,
2020-10-24,-0.62,,,,,
2020-10-25,-0.39,,,,,
2020-10-26,-1.01,,,,,
2020-10-27,-1.37,,,,,
2020-10-28,-0.47,,,,,
2020-10-29,-0.04,,,,,
2020-10-30,-1.06,,,,,
2020-10-31,0.12,,,,,
2020-11-01,0.45,,,,,
2020-11-02,0.39,,,,,
2020-11-03,0.22,,,,,
2020-11-04,0.08,,,,,
2020-11-05,-0.54,,,,,
2020-11-06,0.22,,,,,
2020-11-07,0.19,,,,,
2020-11-08,-0.3,,,,,
2020-11-09,0.18,,,,,
2020-11-10,0.27,,,,,
2020-11-11,-1.38,,,,,
2020-11-12,-0.53,,,,,
2020-11-13,-0.07,,,,,
2020-11-14,0.77,,,,,
2020-11-15,-0.79,,,,,
2020-11-16,-1.05,,,,,
2020-11-17,0.6,,,,,
2020-11-18,0.17,,,,,
2020-11-19,-0.36,,,,,
2020-11-20,-2.08,,,,,
2020-11-21,-0.1,,,,,
2020-11-22,-1.07,,,,,
2020-11-23,-1.42,,,,,
2020-11-24,-1.42,,,,,
2020-11-25,0.59,,,,,
2020-11-26,2.77,,,,,
2020-11-27,1.84,,,,,
2020-11-28,-0.78,,,,,
2020-11-29,-0.28,,,,,
2020-11-30,-1.71,,,,,
2020-12-01,2.88,,,,,
2020-12-02,0.97,,,,,
2020-12-03,1.43,,,,,
2020-12-04,3,,,,,
2020-12-05,-0.44,,,,,
2020-12-06,-1.58,,,,,
2020-12-07,-0.57,,,,,
2020-12-08,1.25,,,,,
2020-12-09,0.99,,,,,
2020-12-10,3.04,,,,,
2020-12-11,-0.72,,,,,
2020-12-12,0.39,,,,,
2020-12-13,-0.52,,,,,
2020-12-14,-2.14,,,,,
2020-12-15,-0.52,,,,,
2020-12-16,-1.61,,,,,
2020-12-17,-1.34,,,,,
2020-12-18,-1.73,,,,,
2020-12-19,-0.6,,,,,
2020-12-20,-0.14,,,,,
2020-12-21,1.27,,,,,
2020-12-22,1.15,,,,,
2020-12-23,3.33,,,,,
2020-12-24,1.88,,,,,
2020-12-25,0.18,,,,,
2020-12-26,2.59,,,,,
2020-12-27,2.52,,,,,
2020-12-28,2.78,,,,,
2020-12-29,1.95,,,,,
2020-12-30,1.12,,,,,
2020-12-31,0.98,,,,,
2021-01-01,0.11,,,,,
2021-01-02,-0.43,,,,,
2021-01-03,3.55,,,,,
2021-01-04,5.16,,,,,
2021-01-05,2.05,,,,,
2021-01-06,0.23,,,,,
2021-01-07,1.58,,,,,
2021-01-08,4.68,,,,,
2021-01-09,2.63,,,,,
2021-01-10,2.05,,,,,
2021-01-11,2.44,,,,,
2021-01-12,1.06,,,,,
2021-01-13,-3.79,,,,,
2021-01-14,-5.36,,,,,
2021-01-15,-1.76,,,,,
2021-01-16,-0.94,,,,,
2021-01-17,-3.28,,,,,
2021-01-18,-7.54,,,,,
2021-01-19,-4.45,,,,,
2021-01-20,-3.2,,,,,
2021-01-21,-2.51,,,,,
2021-01-22,-3.41,,,,,
2021-01-23,-0.94,,,,,
2021-01-24,0.04,,,,,
2021-01-25,0.12,,,,,
2021-01-26,-0.32,,,,,
2021-01-27,1.86,,,,,
2021-01-28,-0.37,,,,,
2021-01-29,-1.77,,,,,
2021-01-30,-4.33,,,,,
2021-01-31,-3.09,,,,,
2021-02-01,-2.28,,,,,
2021-02-02,-4.24,,,,,
2021-02-03,-5.7,,,,,
2021-02-04,-5.05,,,,,
2021-02-05,-5.9,,,,,
2021-02-06,-6.62,,,,,
2021-02-07,-1.52,,,,,
2021-02-08,-2.98,,,,,
2021-02-09,-2.26,,,,,
2021-02-10,-0.22,,,,,
2021-02-11,-0.18,,,,,
2021-02-12,1.62,,,,,
2021-02-13,3.28,,,,,
2021-02-14,2.1,,,,,
2021-02-15,4.81,,,,,
2021-02-16,5.36,,,,,
2021-02-17,2.68,,,,,
2021-02-18,6.27,,,,,
2021-02-19,8.67,,,,,
2021-02-20,5.97,,,,,
2021-02-21,5.79,,,,,
2021-02-22,5.16,,,,,
2021-02-23,4.23,,,,,
2021-02-24,4.42,,,,,
2021-02-25,2.91,,,,,
2021-02-26,2.33,,,,,
2021-02-27,3.27,,,,,
2021-02-28,0.87,,,,,
2021-03-01,-0.85,,,,,
2021-03-02,-1.32,,,,,
2021-03-03,-1.31,,,,,
2021-03-04,0.31,,,,,
2021-03-05,1.28,,,,,
2021-03-06,-1.01,,,,,
2021-03-07,-1.48,,,,,
2021-03-08,-2.95,,,,,
2021-03-09,-2.11,,,,,
2021-03-10,-0.96,,,,,
2021-03-11,-0.95,,,,,
2021-03-12,-0.49,,,,,
2021-03-13,-0.27,,,,,
2021-03-14,-0.58,,,,,
2021-03-15,-0.43,,,,,
2021-03-16,0.88,,,,,
2021-03-17,2.58,,,,,
2021-03-18,2.88,,,,,
2021-03-19,2.32,,,,,
2021-03-20,1.7,,,,,
2021-03-21,2.41,,,,,
2021-03-22,3.59,,,,,
2021-03-23,4.53,,,,,
2021-03-24,6.58,,,,,
2021-03-25,6.09,,,,,
2021-03-26,3.01,,,,,
2021-03-27,1.98,,,,,
2021-03-28,3.53,,,,,
2021-03-29,1.55,,,,,
2021-03-30,3.11,,,,,
2021-03-31,3.6,,,,,
2021-04-01,3.19,,,,,
2021-04-02,4.64,,,,,
2021-04-03,2.93,,,,,
2021-04-04,4.07,,,,,
2021-04-05,12.21,,,,,
2021-04-06,14.21,,,,,
2021-04-07,10,,,,,
2021-04-08,11.01,,,,,
2021-04-09,10.07,,,,,
2021-04-10,9.68,,,,,
2021-04-11,7.73,,,,,
2021-04-12,5.12,,,,,
2021-04-13,1.28,,,,,
2021-04-14,1.52,,,,,
2021-04-15,-5.25,,,,,
2021-04-16,-4.06,,,,,
2021-04-17,-0.23,,,,,
2021-04-18,4.86,,,,,
2021-04-19,-1.76,,,,,
2021-04-20,-5.43,,,,,
2021-04-21,-13,,,,,
2021-04-22,-5.56,,,,,
2021-04-23,-5.04,,,,,
2021-04-24,-3.48,,,,,
2021-04-25,-8.51,,,,,
2021-04-26,-10.49,,,,,
2021-04-27,-15.43,,,,,
2021-04-28,-6.85,,,,,
2021-04-29,-5.93,,,,,
2021-04-30,-6.26,,,,,
2021-05-01,5.23,,,,,
2021-05-02,5.23,,,,,
2021-05-03,1.53,,,,,
2021-05-04,2.24,,,,,
2021-05-05,-2.91,,,,,
2021-05-06,1.17,,,,,
2021-05-07,2,,,,,
2021-05-08,4.28,,,,,
2021-05-09,2.74,,,,,
2021-05-10,7.75,,,,,
2021-05-11,2.89,,,,,
2021-05-12,0.57,,,,,
2021-05-13,3.21,,,,,
2021-05-14,-1.58,,,,,
2021-05-15,4.33,,,,,
2021-05-16,1.76,,,,,
2021-05-17,1.41,,,,,
2021-05-18,0.43,,,,,
2021-05-19,10.69,,,,,
2021-05-20,-1.25,,,,,
2021-05-21,6.71,,,,,
2021-05-22,3.22,,,,,
2021-05-23,-3.48,,,,,
2021-05-24,-1.29,,,,,
2021-05-25,-1.23,,,,,
2021-05-26,-2.2,,,,,
2021-05-27,-1.16,,,,,
2021-05-28,-0.2,,,,,
2021-05-29,-10.15,,,,,
2021-05-30,-3.32,,,,,
2021-05-31,-10.44,,,,,
2021-06-01,-5.64,,,,,
2021-06-02,-4.12,,,,,
2021-06-03,-4.6,,,,,
2021-06-04,-4.28,,,,,
2021-06-05,-1.49,,,,,
2021-06-06,-2.93,,,,,
2021-06-07,-5.21,,,,,
2021-06-08,-7.45,,,,,
2021-06-09,-5.04,,,,,
2021-06-10,-1.08,,,,,
2021-06-11,-1.69,,,,,
2021-06-12,-0.45,,,,,
2021-06-13,-0.93,,,,,
2021-06-14,-2.11,,,,,
2021-06-15,-2.92,,,,,
2021-06-16,-1,,,,,
2021-06-17,-0.94,,,,,
2021-06-18,1.46,,,,,
2021-06-19,0.75,,,,,
2021-06-20,-1.15,,,,,
2021-06-21,-0.46,,,,,
2021-06-22,-1.46,,,,,
2021-06-23,-0.57,,,,,
2021-06-24,-0.42,,,,,
2021-06-25,0.85,,,,,
2021-06-26,-0.48,,,,,
2021-06-27,-1.42,,,,,
2021-06-28,-2.1,,,,,
2021-06-29,-2.24,,,,,
2021-06-30,-0.99,,,,,
2021-07-01,-0.43,,,,,
2021-07-02,0.38,,,,,
2021-07-03,0.6,,,,,
2021-07-04,0.14,,,,,
2021-07-05,-0.75,,,,,
2021-07-06,-1.19,,,,,
2021-07-07,0.42,,,,,
2021-07-08,1.04,,,,,
2021-07-09,0.77,,,,,
2021-07-10,0.63,,,,,
2021-07-11,-1.18,,,,,
2021-07-12,0.13,,,,,
2021-07-13,0.1,,,,,
2021-07-14,0.13,,,,,
2021-07-15,-0.24,,,,,
2021-07-16,1.21,,,,,
2021-07-17,0.67,,,,,
2021-07-18,0.01,,,,,
2021-07-19,0.34,,,,,
2021-07-20,-0.29,,,,,
2021-07-21,0.38,,,,,
2021-07-22,-1.31,,,,,
2021-07-23,-1.82,,,,,
2021-07-24,-1.02,,,,,
2021-07-25,-2.44,,,,,
2021-07-26,-3.25,,,,,
2021-07-27,-3.35,,,,,
2021-07-28,-2.99,,,,,
2021-07-29,-2.8,,,,,
2021-07-30,-3.11,,,,,
2021-07-31,-2.25,,,,,
2021-08-01,-1.29,,,,,
2021-08-02,-0.3,,,,,
2021-08-03,0.48,,,,,
2021-08-04,-0.08,,,,,
2021-08-05,0.49,,,,,
2021-08-06,0.67,,,,,
2021-08-07,-0.65,,,,,
2021-08-08,0.73,,,,,
2021-08-09,-0.04,,,,,
2021-08-10,-1.03,,,,,
2021-08-11,-0.62,,,,,
2021-08-12,0.13,,,,,
2021-08-13,-2.59,,,,,
2021-08-14,-0.33,,,,,
2021-08-15,-0.71,,,,,
2021-08-16,-0.06,,,,,
2021-08-17,-0.17,,,,,
2021-08-18,-0.62,,,,,
2021-08-19,0.05,,,,,
2021-08-20,-0.14,,,,,
2021-08-21,0.11,,,,,
2021-08-22,-1.31,,,,,
2021-08-23,0.13,,,,,
2021-08-24,0.64,,,,,
2021-08-25,0.23,,,,,
2021-08-26,0.12,,,,,
2021-08-27,0.92,,,,,
2021-08-28,0.47,,,,,
2021-08-29,1.16,,,,,
2021-08-30,2.07,,,,,
2021-08-31,0.77,,,,,
2021-09-01,0.48,,,,,
2021-09-02,0.59,,,,,
2021-09-03,-0.86,,,,,
2021-09-04,0.12,,,,,
2021-09-05,-1.49,,,,,
2021-09-06,-0.83,,,,,
2021-09-07,2.85,,,,,
2021-09-08,2.42,,,,,
2021-09-09,1.35,,,,,
2021-09-10,3.63,,,,,
2021-09-11,3.36,,,,,
2021-09-12,1.86,,,,,
2021-09-13,2.65,,,,,
2021-09-14,1.98,,,,,
2021-09-15,2.48,,,,,
2021-09-16,2.09,,,,,
2021-09-17,-0.84,,,,,
2021-09-18,-0.83,,,,,
2021-09-19,1.03,,,,,
2021-09-20,0.79,,,,,
2021-09-21,1.5,,,,,
2021-09-22,2.36,,,,,
2021-09-23,0.27,,,,,
2021-09-24,0.77,,,,,
2021-09-25,2.18,,,,,
2021-09-26,1.6,,,,,
2021-09-27,1.08,,,,,
2021-09-28,0.42,,,,,
2021-09-29,-0.93,,,,,
2021-09-30,-2.41,,,,,
2021-10-01,-2.18,,,,,
2021-10-02,-1.15,,,,,
2021-10-03,-0.27,,,,,
2021-10-04,-0.48,,,,,
2021-10-05,-2.68,,,,,
2021-10-06,-1.71,,,,,
2021-10-07,-2.03,,,,,
2021-10-08,-0.82,,,,,
2021-10-09,-0.99,,,,,
2021-10-10,0.47,,,,,
2021-10-11,0.43,,,,,
2021-10-12,-0.24,,,,,
2021-10-13,-0.15,,,,,
2021-10-14,0.12,,,,,
2021-10-15,2.6,,,,,
2021-10-16,2.04,,,,,
2021-10-17,2.29,,,,,
2021-10-18,1.69,,,,,
2021-10-19,2.16,,,,,
2021-10-20,-0.9,,,,,
2021-10-21,0.75,,,,,
2021-10-22,0.77,,,,,
2021-10-23,1.03,,,,,
2021-10-24,1.02,,,,,
2021-10-25,-0.33,,,,,
2021-10-26,-0.3,,,,,
2021-10-27,0.03,,,,,
2021-10-28,-0.99,,,,,
2021-10-29,-2.05,,,,,
2021-10-30,-1.16,,,,,
2021-10-31,-3.18,,,,,
2021-11-01,-2.94,,,,,
2021-11-02,-4.24,,,,,
2021-11-03,-3.23,,,,,
2021-11-04,-2.17,,,,,
2021-11-05,-0.76,,,,,
2021-11-06,-1.79,,,,,
2021-11-07,-0.37,,,,,
2021-11-08,0.13,,,,,
2021-11-09,0.9,,,,,
2021-11-10,2.52,,,,,
2021-11-11,1.89,,,,,
2021-11-12,3.81,,,,,
2021-11-13,1.86,,,,,
2021-11-14,1.38,,,,,
2021-11-15,0.12,,,,,
2021-11-16,1.22,,,,,
2021-11-17,1.2,,,,,
2021-11-18,2.49,,,,,
2021-11-19,1.85,,,,,
2021-11-20,0.73,,,,,
2021-11-21,1.93,,,,,
2021-11-22,1.88,,,,,
2021-11-23,2.12,,,,,
2021-11-24,2.76,,,,,
2021-11-25,1.21,,,,,
2021-11-26,2.58,,,,,
2021-11-27,3.49,,,,,
2021-11-28,0.96,,,,,
2021-11-29,0.79,,,,,
2021-11-30,0.67,,,,,
2021-12-01,0.56,,,,,
2021-12-02,0.65,,,,,
2021-12-03,2.69,,,,,
2021-12-04,1.3,,,,,
2021-12-05,1.59,,,,,
2021-12-06,-1.4,,,,,
2021-12-07,-1.36,,,,,
2021-12-08,-1.01,,,,,
2021-12-09,0.84,,,,,
2021-12-10,2.5,,,,,
2021-12-11,-0.04,,,,,
2021-12-12,-1.08,,,,,
2021-12-13,-1.72,,,,,
2021-12-14,-2.45,,,,,
2021-12-15,-0.35,,,,,
2021-12-16,0.37,,,,,
2021-12-17,-0.23,,,,,
2021-12-18,0.14,,,,,
2021-12-19,-0.7,,,,,
2021-12-20,-3.7,,,,,
2021-12-21,-2.36,,,,,
2021-12-22,-1.7,,,,,
2021-12-23,-3.63,,,,,
2021-12-24,-1.55,,,,,
2021-12-25,-3.13,,,,,
2021-12-26,-3.44,,,,,
2021-12-27,-3.62,,,,,
2021-12-28,-1.64,,,,,
2021-12-29,-1.57,,,,,
2021-12-30,-1.56,,,,,
2021-12-31,0.2,,,,,
